filename,Calories(kcal),Carbohydrates(g),Protein(g),Fat(g)
bm_10.jpg,731.0,91.75,30.5,26.1
bm_11.jpg,650.0,95.0,27.5,27.5
bm_12.jpg,650.0,92.5,32.5,27.5
bm_13.jpg,1037.5,83.5,50.5,62.0
bm_1.jpg,800.0,100.0,45.0,37.5
bm_2.jpg,775.0,82.5,42.5,35.0
bm_3.jpg,895.0,95.25,38.5,43.5
bm_4.jpg,750.0,81.0,37.5,37.5
bm_5.jpg,750.0,110.0,37.5,32.5
bm_6.jpg,700.0,87.5,37.5,30.0
bm_7.jpg,755.0,100.0,38.5,25.5
bm_8.jpg,700.0,85.0,37.5,32.5
bm_9.jpg,777.5,89.0,41.5,35.0
chousf_1.jpg,682.5,94.75,52.75,29.0
chousf_2.jpg,610.0,68.65,43.9,19.9
chousf_3.jpg,725.0,85.0,47.5,32.5
chousf_4.jpg,650.0,85.5,34.5,25.25
chpg_1.jpg,682.5,71.5,38.5,33.0
chpg_2.jpg,775.0,85.0,40.0,40.0
chpg_3.jpg,750.0,92.5,40.0,35.0
chpg_4.jpg,750.0,90.0,55.0,37.5
chpg_5.jpg,757.5,79.0,39.25,33.25
chpg_6.jpg,794.0,86.0,47.5,34.5
ck_1.jpg,675.0,75.0,42.5,30.0
ck_2.jpg,775.0,89.0,42.5,40.0
ck_3.jpg,765.0,92.5,42.5,35.0
ck_4.jpg,930.0,91.5,42.0,45.85
cts_1.jpg,911.5,99.25,37.5,43.75
cts_2.jpg,719.0,134.0,174.5,36.0
cts_3.jpg,850.0,95.0,39.5,32.5
dt_1.jpg,545.0,69.75,25.75,22.5
dt_2.jpg,715.0,95.0,32.5,32.5
dt_3.jpg,700.0,85.0,42.5,35.0
dt_4.jpg,755.0,83.5,30.0,45.75
duckvillage_1.jpg,606.5,73.5,37.5,21.0
duckvillage_2.jpg,710.0,70.0,47.5,37.5
duckvillage_3.jpg,560.0,68.5,27.5,24.0
dw_1.jpg,530.0,67.5,27.5,22.5
dw_2.jpg,775.0,100.0,37.5,32.5
dw_3.jpg,650.0,90.0,32.5,25.0
dw_4.jpg,780.0,95.0,41.5,31.0
dyb_1.jpg,525.0,80.0,22.5,16.5
dyb_2.jpg,750.0,95.0,42.5,35.0
dyb_3.jpg,625.0,87.5,37.5,25.0
eightcook_1.jpg,722.5,81.0,37.75,28.5
eightcook_2.jpg,600.0,80.0,35.0,22.5
eightcook_3.jpg,640.0,50.0,40.0,35.0
eightcook_4.jpg,610.0,60.0,45.0,32.5
ghvillage_1.jpg,582.5,70.0,40.0,23.75
ghvillage_2.jpg,625.0,94.0,41.0,22.5
ghvillage_3.jpg,950.0,121.5,56.0,38.0
ghvillage_4.jpg,675.0,95.0,42.5,27.5
ghvillage_5.jpg,675.0,86.0,37.5,28.5
gt_10.jpg,778.0,70.0,43.2,41.25
gt_1.jpg,700.0,70.55,44.0,27.4
gt_2.jpg,835.0,92.5,37.5,35.0
gt_3.jpg,725.0,30.0,40.0,47.5
gt_4.jpg,675.0,92.5,37.5,27.5
gt_5.jpg,750.0,100.0,37.5,30.0
gt_6.jpg,750.0,110.0,40.0,27.5
gt_7.jpg,775.0,102.5,46.0,25.0
gt_8.jpg,775.0,97.5,40.0,37.5
gt_9.jpg,750.0,85.0,40.0,35.0
gws_1.jpg,642.5,88.5,25.0,17.5
gws_2.jpg,600.0,80.0,37.5,22.5
gws_3.jpg,675.0,95.0,35.0,27.5
gws_4.jpg,775.0,87.5,42.5,35.0
gws_5.jpg,650.0,92.5,22.5,25.0
gws_6.jpg,750.0,88.0,37.0,27.5
hd_1.jpg,570.0,74.5,34.5,18.5
hg_10.jpg,700.0,87.5,45.0,27.5
hg_11.jpg,705.0,85.5,44.5,23.5
hg_12.jpg,750.0,85.0,42.5,35.0
hg_13.jpg,800.0,90.0,47.5,37.5
hg_14.jpg,750.0,97.5,42.5,35.0
hg_15.jpg,725.0,80.0,40.0,32.5
hg_16.jpg,650.0,80.5,41.5,30.5
hg_17.jpg,610.0,62.0,34.0,25.0
hg_18.jpg,550.0,47.5,25.0,23.0
hg_19.jpg,725.0,73.0,40.5,35.75
hg_1.jpg,750.0,85.0,37.5,35.0
hg_20.jpg,750.0,91.25,40.0,35.0
hg_21.jpg,811.5,75.75,54.5,35.25
hg_22.jpg,658.5,71.5,48.0,23.0
hg_23.jpg,750.0,90.0,42.5,35.0
hg_24.jpg,775.0,92.5,40.0,37.5
hg_25.jpg,830.0,66.75,45.65,33.05
hg_2.jpg,650.0,90.0,40.5,27.5
hg_3.jpg,860.0,93.5,42.0,36.0
hg_4.jpg,725.0,87.5,52.5,32.5
hg_5.jpg,725.0,80.0,47.5,30.0
hg_6.jpg,1240.0,137.5,71.5,54.0
hg_7.jpg,725.0,90.0,45.0,30.0
hg_8.jpg,800.0,90.0,52.5,37.5
hg_9.jpg,775.0,100.15,45.05,47.8
